YEAR,DOY,SR,T2M_MIN,T2M_MAX,RH2M,WS2M
2021,121,20.11,21.73,35.15,58.25,0.16
2021,122,18.64,20.67,33.87,58.12,0.23
2021,123,9.56,20.55,30.67,72.06,0.15
2021,124,15.17,19.55,30.66,71.38,0.16
2021,125,15.16,20.62,30.18,69.62,0.16
2021,126,13.75,18.95,31.53,64.19,0.16
2021,127,12.25,18.47,32.54,65,0.18
2021,128,13.96,19.8,32.21,65.25,0.26
2021,129,21.15,19.08,33.63,64.94,0.13
2021,130,19.12,19.5,32.14,68.06,0.05
2021,131,16.36,19.09,31.15,71.5,0.13
2021,132,11.36,20.43,27.92,78.5,0.15
2021,133,10.1,18.58,29.48,79.38,0.08
2021,134,13.94,19.86,31.37,79.31,0.05
2021,135,14.46,19.74,32.52,72.38,0.06
2021,136,19.22,20.33,32.56,70.25,0.09
2021,137,13.88,20.92,34.17,72.44,0.05
2021,138,9.02,22.31,34.51,71,0.06
2021,139,13.95,22.94,33.92,74.94,0.06
2021,140,11.81,24.5,34.87,74.69,0.07
2021,141,17.01,24.6,30.93,78,0.06
2021,142,18.18,24.64,33.07,72.44,0.05
2021,143,25.65,23.94,36.66,67.94,0.04
2021,144,19.41,24.04,34.67,72.44,0.09
2021,145,20.5,23.98,36.35,71.88,0.08
2021,146,18.52,23.45,36.03,73.69,0.06
2021,147,17.89,23.56,36.05,66,0.09
2021,148,13.59,23.82,35.51,63.31,0.11
2021,149,22.43,23.12,36.68,62.44,0.09
2021,150,16.87,21.91,35.78,69.44,0.03
2021,151,12.03,22.93,32.4,77.69,0.02
2021,152,7.87,22.5,33.37,74.62,0.03
2021,153,11.73,22.1,31.42,76.94,0.02
2021,154,15.57,21.41,33.76,73.88,0.02
2021,155,10.97,23.54,32.34,80,0.02
2021,156,9.02,23.01,30.79,80.19,0.02
2021,157,10.13,22.58,33.2,77.75,0.03
2021,158,13.04,21.54,33.25,77.44,0.02
2021,159,14.03,22.59,32.94,75.56,0.05
2021,160,18.61,22.55,33.23,74.88,0.08
2021,161,14.54,22.95,29.6,85.38,0.03
2021,162,12.4,22.98,29.82,86.06,0.05
2021,163,16.3,22.5,33.68,76.94,0.07
2021,164,20.39,23.46,34.86,72.31,0.09
2021,165,20.52,23.78,31.56,82.88,0.05
2021,166,20.44,22.65,35.48,76.88,0.03
2021,167,16.5,24.36,33.5,77.81,0.09
2021,168,18.88,23.55,34.76,74.25,0.1
2021,169,16.76,23.31,33.15,77.38,0.05
2021,170,13.74,22.71,33.18,77.94,0.05
2021,171,20.48,21.69,33.17,77.62,0.02
2021,172,20.88,21.47,33.17,77.44,0.02
2021,173,19.75,22.18,32.98,80.06,0.02
2021,174,19.96,23.26,32.85,82.06,0.02
2021,175,17.59,23.16,30.01,83.44,0.01
2021,176,20.27,22.55,33.43,77.06,0.01
2021,177,17.98,22.42,33.91,76.31,0.01
2021,178,15.09,23.56,32.83,76.75,0.01
2021,179,10.3,22.89,30.3,79.44,0.02
2021,180,7.97,23.23,28.87,81.81,0.01
2021,181,6.57,23.44,32.49,79.06,0.01
2021,182,11.92,23.12,32.88,77.25,0.01
2021,183,5.55,22.32,32.37,74.88,0.02
2021,184,10.95,22.79,31.62,77.31,0.01
2021,185,18.83,22.67,33.03,76.69,0.02
2021,186,17.23,22.17,33.62,77.81,0.01
2021,187,12.97,22.99,33.59,78.06,0.02
2021,188,14.42,23.86,28.49,90.69,0.02
2021,189,17.42,23.5,33.59,76.31,0.12
2021,190,18.63,24.73,34.44,78.94,0.08
2021,191,9.55,24.62,29.29,90.5,0.08
2021,192,19.29,23.79,32.71,82.38,0.05
2021,193,20.74,23.69,37,78.12,0.07
2021,194,16.77,23.83,33.42,82.06,0.01
2021,195,13.7,23.13,30.26,87.12,0
2021,196,18.83,22.48,32.26,79.94,0.01
2021,197,20.45,23.19,30.82,86.19,0.01
2021,198,13.49,22.28,30.16,86.88,0.03
2021,199,15.28,23.53,29.35,87,0.05
2021,200,13.69,23.73,31.06,86.06,0.03
2021,201,18.57,23.55,29.96,85.94,0.09
2021,202,16.43,24.69,34.32,76.38,0.12
2021,203,22.38,23.95,35.34,74.31,0.06
2021,204,18.43,23.48,34.76,75.25,0.01
2021,205,22.14,24.19,35.29,76.81,0.01
2021,206,18.21,23.93,32.67,78.94,0
2021,207,18.56,24.3,32.48,80.69,0.05
2021,208,16.83,25.42,33,79.12,0.12
2021,209,22.18,24.51,36.5,72.81,0.04
2021,210,15.59,23.28,32.23,82.69,0.03
2021,211,12.58,24.04,30.59,86.38,0.06
2021,212,13.24,23.22,29.68,87.19,0.02
2021,213,14.7,22.97,31.89,81.44,0.05
2021,214,18.53,23.56,31.89,84.62,0.04
2021,215,18.62,23.67,32.05,83.88,0.09
2021,216,20.93,24.1,35.5,71.19,0.15
2021,217,21.32,23.77,36.58,72,0.13
2021,218,18.49,23.73,35.1,77.38,0.03
2021,219,8.15,23.69,31.22,87.12,0.01
2021,220,19,22.82,32.37,81.44,0
2021,221,13.59,24.37,33.37,78.88,0
2021,222,12.1,23.73,29.88,84.31,0
2021,223,13.37,23.55,33.42,83.62,0
2021,224,13.07,23.37,28.15,90,0
2021,225,11.46,23,31.42,83.12,0
2021,226,9.03,22.57,32.08,83.38,0
2021,227,14.05,23.07,32.98,80.69,0.05
2021,228,13.35,23.52,29.08,89,0
2021,229,9.65,22.83,29.38,87,0.02
2021,230,13.69,21.51,31.31,82.62,0.02
2021,231,11.51,22.5,30.83,85.06,0
2021,232,11.98,21.53,31.64,82.19,0
2021,233,17.39,23.36,30.19,85.81,0
2021,234,12.72,23,31.96,83.94,0
2021,235,10.99,22.04,31.93,83.75,0
2021,236,13.75,23.25,31.4,84.62,0
2021,237,12.03,22.32,30.43,85.69,0.02
2021,238,15.12,23.2,30.71,87.25,0.05
2021,239,12.27,23.56,28.33,88.94,0.05
2021,240,16.97,23.4,29.12,85.25,0.1
2021,241,15.72,23.17,30.97,84.44,0.12
2021,242,16.27,22.67,30.33,85.25,0.05
2021,243,19.28,23.33,27.29,91.38,0.09
2021,244,14.53,23.05,29.71,88.5,0.09
2021,245,15.64,23.48,31.06,83.88,0.09
2021,246,21.14,22.62,33.4,78.56,0.13
2021,247,19.91,23.18,33.84,77.44,0.12
2021,248,18.23,23.86,32.26,82.44,0.08
2021,249,18.4,23.06,32.68,80.44,0.02
2021,250,18.73,22.72,32.22,83,0.05
2021,251,17.47,22.72,32.51,77.06,0.11
2021,252,19.04,23.07,30.69,83.38,0.1
2021,253,21.34,22.83,32.43,80.75,0.12
2021,254,18.67,23.3,36.94,73.5,0.1
2021,255,23.88,23.11,36.91,69.19,0.09
2021,256,20.13,23.13,35.75,71.31,0.11
2021,257,21.77,23.4,35.43,70.88,0.13
2021,258,15.66,24.11,31.8,82.5,0.1
2021,259,15.2,24.37,30.2,83.56,0.14
2021,260,13.8,23.65,31.66,83.06,0.06
2021,261,12.25,23,29.09,88.19,0.11
2021,262,20,22.68,33.49,78.31,0.13
2021,263,20.18,23.49,32.05,82,0.12
2021,264,7.87,22.65,30.27,88,0.09
2021,265,17.46,21.55,31.52,83.56,0.06
2021,266,19.66,22.64,29.97,85.62,0.14
2021,267,20.07,22.05,34.16,75.38,0.19
2021,268,20.72,23.03,33.62,75.12,0.2
2021,269,21.76,23.05,33.76,77.12,0.16
2021,270,20.2,21.99,32.01,78.62,0.05
2021,271,19.84,22.19,33.7,76.81,0.05
2021,272,12.82,23.2,27.69,89.88,0.06
2021,273,19.17,22.24,30.49,83.56,0.14
2021,274,20.35,23.5,31.46,81.56,0.19
2021,275,13.52,22.7,31.51,81.94,0.13
2021,276,14.52,21.49,29.49,86.38,0
2021,277,11.35,21.58,28.7,86.25,0.09
2021,278,13.69,22.51,29.83,86.62,0.16
2021,279,18.77,22.16,30.51,81.75,0.16
2021,280,18.28,21.85,31.4,80.62,0.25
2021,281,19,22.66,32.49,79.12,0.22
2021,282,18.04,21.62,31.83,78.5,0.16
2021,283,16.32,21.98,31.33,80.62,0.16
2021,284,17.55,22.14,33.34,76.31,0.2
2021,285,18.6,23.78,34.28,71.69,0.28
2021,286,17.49,23.01,34.84,74.06,0.16
2021,287,19.92,23.66,34.75,74.56,0.18
2021,288,19.07,22.75,35.55,72.44,0.09
2021,289,15.13,22.62,32.94,76,0.02
2021,290,13.73,22.13,31.42,75.94,0.04
2021,291,17.84,21.48,31.99,74.94,0.08
2021,292,15.01,22.21,29.58,84.44,0.13
2021,293,11.12,22.02,28.26,90.31,0.01
2021,294,8.28,20.51,27.26,93.88,0
2021,295,16.51,17.83,26.58,75.81,0.16
2021,296,18.56,17.11,28.35,77.56,0.29
2021,297,17.72,19.37,28.1,78.5,0.23
2021,298,17.66,18.56,28.08,81.62,0.26
2021,299,16.46,17.26,28.05,76.12,0.27
2021,300,13.99,18.09,28.25,75.12,0.36
2021,301,13.59,18.36,28.24,78.44,0.3
2021,302,16.38,19.03,26.62,82.06,0.2
2021,303,16.05,18.05,27.6,78.75,0.22
2021,304,15.98,17.62,26.86,79.62,0.28
2021,305,17.43,16.01,26.14,74.62,0.3
2021,306,18.02,16.09,27.3,75.25,0.29
2021,307,17.81,16.5,27.15,75.5,0.32
2021,308,17.21,14.09,26.5,70.06,0.35
2021,309,18.54,14.87,26.34,68.25,0.33
2021,310,18.28,14.83,26.01,71.5,0.3
2021,311,18.74,13.75,26.1,72.88,0.33
2021,312,18.53,14.92,27.34,72.25,0.32
2021,313,18.37,15.54,27.73,75.81,0.26
2021,314,17.58,16.33,27.44,75.75,0.27
2021,315,15.64,15.98,27.57,77.06,0.3
2021,316,13.29,15.33,27.28,77.56,0.21
2021,317,14.51,15.09,26.34,73.12,0.34
2021,318,15.12,13.83,25.5,73.44,0.27
2021,319,15.34,16.33,25.78,78.44,0.18
2021,320,15.15,17.24,25.57,82.94,0.13
2021,321,16.74,14.95,26.57,79.56,0.25
2021,322,17.46,14.68,27,68.75,0.34
2021,323,17.19,13.15,25.74,65.25,0.38
2021,324,16.17,14.58,25.24,69.62,0.39
2021,325,15.38,15.26,25.89,77.12,0.23
2021,326,15.14,15.28,23.98,84.44,0.04
2021,327,14.09,14.62,24.4,83,0.09
2021,328,13.64,12.85,23.55,78.56,0.27
2021,329,15.43,12.83,24.84,67.25,0.37
2021,330,15.97,12.03,23.93,72.94,0.38
2021,331,16.37,11.37,24.97,72.75,0.35
2021,332,16.6,12.45,25.82,71.06,0.33
2021,333,16.5,12.58,25.33,72.5,0.34
2021,334,16.24,11.9,25.66,74.38,0.27
2021,335,16.29,13.26,26.49,71.06,0.32
2021,336,16.22,13.9,27.81,69.19,0.38
2021,337,16.04,14.2,27.19,71.69,0.34
2021,338,10.28,14.04,26.53,73.5,0.29
2021,339,13.63,15.83,27.02,72.81,0.33
2021,340,5.98,16.05,24.12,85.31,0.27
2021,341,4.55,16.8,22.65,91.94,0.11
2021,342,9.89,16.65,25.17,84.81,0.21
2021,343,14.47,14.73,25.82,78.62,0.22
2021,344,9.25,14.37,23.19,81.19,0.3
2021,345,14.18,12.88,23.39,77.12,0.34
2021,346,13.88,11.23,22.73,75.75,0.33
2021,347,13.75,11.23,23.14,75.31,0.3
2021,348,15.12,12.04,24.31,70.88,0.35
2021,349,15.95,11.24,23.26,72.12,0.43
2021,350,15.51,11.44,23.35,69.75,0.41
2021,351,15.85,11.37,24.31,64,0.38
2021,352,15.68,11.42,25.39,60,0.45
2021,353,15.96,11.36,24.05,66.44,0.45
2021,354,15.83,11.15,23.27,69.56,0.41
2021,355,15.93,10.62,23.35,71.31,0.37
2021,356,9.97,11.21,21.62,75.25,0.31
2021,357,14.69,10.79,22.6,71.5,0.33
2021,358,15.39,9.55,22.19,68.19,0.41
2021,359,14.32,9.37,22.63,69.19,0.37
2021,360,14.71,10.73,22.41,67.94,0.4
2021,361,15.11,10.58,22.37,68.81,0.38
2021,362,15.13,9.68,21.66,71,0.34
2021,363,12.4,9.13,23.05,74,0.24
2021,364,14.03,11.91,24.19,69.44,0.31
2021,365,14.94,11.08,23.28,72,0.43
2022,1,13.97,11.47,20.54,79.31,0.25
2022,2,16.02,10.13,23.87,73.62,0.3
2022,3,14.99,10.81,21.58,71.75,0.37
2022,4,15.89,9.28,23.55,70.94,0.39
2022,5,15.39,9.93,24.07,62,0.4
2022,6,15.75,10.66,24.43,62.81,0.38
2022,7,15.69,10.99,24.77,62.56,0.47
2022,8,15.89,11.44,25.1,63.06,0.45
2022,9,16.01,11.3,25.15,70.19,0.38
2022,10,15.56,12.28,25.33,69.81,0.41
2022,11,12.92,12.69,26.26,71.94,0.3
2022,12,8.75,13.81,20.79,81.25,0.21
2022,13,11.19,10.94,22.16,78.75,0.24
2022,14,7.97,11.83,21.33,74.81,0.19
2022,15,7.63,10.72,22.98,68.88,0.2
2022,16,14.71,10.74,23.47,68.06,0.28
2022,17,17.23,8.8,23.83,67.31,0.42
2022,18,12.22,9.46,23.73,62.75,0.33
2022,19,12.85,11.64,23.61,60.69,0.39
2022,20,9.04,10.56,20.51,75.31,0.34
2022,21,11.69,11.19,18.65,76.25,0.23
2022,22,13.41,7.88,21.39,69.06,0.32
2022,23,9.13,8.33,22.2,68.56,0.3
2022,24,8.17,10.19,19.32,79.94,0.15
2022,25,9.09,10.57,18.38,79.12,0.3
2022,26,10.87,10.73,21.25,74.12,0.34
2022,27,8.27,9.69,18.78,83.06,0.21
2022,28,12.06,8.61,19.08,68.69,0.3
2022,29,14.67,5.65,20.55,64.06,0.49
2022,30,12.18,7.07,20.37,68.25,0.31
2022,31,14.53,8.44,21.14,67.56,0.31
2022,32,9.81,8.54,18.33,78.88,0.09
2022,33,10.53,8.06,19.67,79.62,0.15
2022,34,7.88,9.12,21.95,70.81,0.26
2022,35,10.94,9.29,22.83,73.56,0.2
2022,36,11.21,9.33,20.61,83.31,0.08
2022,37,18.05,7.73,19.97,69.75,0.2
2022,38,17.86,8.04,20.62,61.62,0.37
2022,39,17.05,7.25,20.22,73.06,0.31
2022,40,16.93,7.77,20.49,70.62,0.38
2022,41,10.91,7.71,22.61,71.25,0.25
2022,42,15.24,10.98,22.06,75.69,0.2
2022,43,13.74,9.51,20.65,71.81,0.29
2022,44,20.86,6.4,22.86,63.12,0.4
2022,45,21.38,8.37,25.87,51.75,0.44
2022,46,20.59,11.33,26.34,44.81,0.48
2022,47,20.97,7.73,23.98,56.75,0.42
2022,48,20.33,8.83,24.06,59.69,0.39
2022,49,20.09,8.3,24.58,59.44,0.38
2022,50,19.03,8.91,24.5,60.12,0.38
2022,51,18.67,7.63,24.11,62.81,0.1
2022,52,13.22,10.2,19.87,73.19,0.24
2022,53,18.61,9.55,22.7,70.25,0.34
2022,54,9.34,9.02,24.65,62.19,0.35
2022,55,16.14,10.8,24.8,65.06,0.32
2022,56,13.81,12.45,22.44,81,0.36
2022,57,17.36,11.23,26.29,71.12,0.3
2022,58,18.3,10.99,25.88,68.38,0.23
2022,59,13.34,13.93,26.51,67.88,0.09
2022,60,18.06,12.68,26.92,67.62,0.3
2022,61,21.27,13.02,27.37,59.38,0.3
2022,62,21.79,13.07,28.29,55.5,0.42
2022,63,21.48,12.09,28.48,56.56,0.43
2022,64,20.84,11.28,28.33,55.62,0.35
2022,65,21.83,12.85,30.13,53.5,0.44
2022,66,22.55,13.72,32.13,51.94,0.48
2022,67,21.66,16.74,32.83,45.69,0.52
2022,68,21.98,16.5,31.74,50.19,0.4
2022,69,22.1,15.26,32.02,48.62,0.4
2022,70,21.5,16.41,32.14,46.38,0.38
2022,71,20.34,15.12,31.68,45.38,0.37
2022,72,21.27,16.94,32.7,44.12,0.47
2022,73,21.65,18.29,33.4,44.12,0.46
2022,74,20.23,18.84,33.29,48.31,0.37
2022,75,21.23,17.82,32.65,49.44,0.37
2022,76,21.67,15.88,32.77,46.31,0.38
2022,77,21.52,16.63,33.87,50.94,0.37
2022,78,20.38,18.01,34.45,55.94,0.38
2022,79,20.81,17.76,34.37,54.62,0.13
2022,80,21.14,17.18,34.3,52.25,0.2
2022,81,19.57,17.59,34.08,51.88,0.18
2022,82,19.51,19.63,33.19,53.5,0.33
2022,83,14.27,18.34,31.96,58.38,0.18
2022,84,15.65,18.54,30.96,65.88,0.16
2022,85,7.67,20.05,31.79,66.12,0.16
2022,86,20.5,18.19,32.01,64.88,0.2
2022,87,10.73,17.57,31.5,59.88,0.3
2022,88,8.66,17.12,31.12,62.19,0.24
2022,89,7.76,18.23,31.86,64.06,0.26
2022,90,8.07,18.33,32.4,68.62,0.18
2022,91,8.4,19.58,33.01,67.06,0.2
2022,92,10.55,20.51,33.9,66.25,0.18
2022,93,11.36,20.18,32.19,68.06,0.08
2022,94,5.95,19.54,31.09,71.12,0.16
2022,95,16.07,19.44,32.84,67.25,0.13
2022,96,14.1,19.68,32.23,71.06,0.12
2022,97,14.5,18.13,33.96,66,0.16
2022,98,17.6,18.59,34,62.5,0.18
2022,99,14.78,18.35,30.03,71.81,0.17
2022,100,11.14,18.23,30.97,69.75,0.22
2022,101,8.61,18.38,27.55,78.75,0.13
2022,102,13.22,19.64,31.34,73.94,0.18
2022,103,7.83,19.9,32.13,73.06,0.14
2022,104,14.38,21.6,29.3,76.25,0.14
2022,105,18.34,21.01,31.7,70.56,0.18
2022,106,18.28,21.36,30.69,71.81,0.15
2022,107,20.19,21.65,32.31,74,0.12
2022,108,18.77,20.47,31.45,73.81,0.15
2022,109,18.67,19.73,30.94,72.06,0.19
2022,110,12.31,20.21,26.76,85.94,0.08
2022,111,23.51,18.19,30.7,75.25,0.18
2022,112,12.61,19.08,31.35,74.81,0.09
2022,113,15.78,20.33,31.81,73.31,0.1
2022,114,21.72,20.5,33.01,71.5,0.11
2022,115,23.84,20.7,33.37,68.81,0.12
2022,116,23.4,20.26,33.09,69.12,0.17
2022,117,22.46,20.3,32.69,72.38,0.15
2022,118,19.91,21.78,32.99,67.69,0.2
2022,119,21.09,20.72,35.01,61.88,0.23
2022,120,10.48,21.58,30.43,73.94,0.15
2022,121,13.5,20.02,26.99,78.38,0.15
2022,122,8.99,19.9,28.61,76.69,0.2
2022,123,14.6,18.82,31.27,73.31,0.12
2022,124,16.25,18.69,25.87,85.31,0.09
2022,125,23.3,18.17,32.25,67.31,0.23
2022,126,23.8,19.69,33.77,64.94,0.23
2022,127,19.61,21.8,33.75,63.25,0.23
2022,128,23.86,22.7,35.37,60.31,0.2
2022,129,18.53,21.83,33.77,65.81,0.15
2022,130,9.72,20.43,31.87,74.25,0.08
2022,131,9.86,21.82,30.86,82.19,0.05
2022,132,9.26,21.42,31.36,83.5,0.05
2022,133,4.77,22.71,31.19,82.31,0.07
2022,134,6.14,22.84,31.97,79.38,0.09
2022,135,4.9,22.94,32.02,80.31,0.09
2022,136,3.99,22.44,31.52,80.88,0.07
2022,137,5.07,20.23,26.24,83.62,0.06
2022,138,11.08,19.81,28.67,79.44,0.07
2022,139,16.59,21.15,30.06,80.06,0.05
2022,140,15.03,20.9,31.29,79.56,0.09
2022,141,12.74,20.79,31.88,77.38,0.09
2022,142,16.34,20.47,30.85,76.62,0.16
2022,143,16.81,21.87,30.34,76.81,0.12
2022,144,17.68,21.6,33.23,74.69,0.17
2022,145,9.95,22.46,29.57,85,0.05
2022,146,15.65,21.53,31.08,78.31,0.04
2022,147,21.12,20.8,32.39,74.19,0.04
2022,148,20.1,21.35,31.15,75.38,0.09
2022,149,21.71,20.94,33.46,72.75,0.15
2022,150,17.95,22.8,33.68,73.31,0.12
2022,151,18.63,22.81,37.64,72.81,0.14
2022,152,12.87,23.49,31.48,79.69,0.1
2022,153,14.03,22.94,29.49,86.5,0.02
2022,154,9.76,21.9,32.24,80.56,0.02
2022,155,12.21,22.1,32,77.31,0.03
2022,156,9.49,21.28,31.59,79,0.02
2022,157,9.17,21.05,33.07,76.31,0.04
2022,158,18.94,22.19,33.82,75.12,0.07
2022,159,17.83,23.48,28.44,85,0.06
2022,160,11.29,22.87,32.53,79.25,0.02
2022,161,10.17,22.02,28.38,87.81,0.02
2022,162,15.69,21.16,32.2,77.81,0.02
2022,163,9.3,21.74,32.42,79.19,0.02
2022,164,6.94,22.05,32.52,81.75,0.02
2022,165,7.53,22.72,31.11,84.06,0.02
2022,166,2.29,21.73,29.14,86,0.02
2022,167,4.39,21.32,29,86.31,0.02
2022,168,3.8,21.08,28.45,87.69,0.02
2022,169,7.32,20.72,27.33,90.38,0.02
2022,170,10.56,20,28.42,86.56,0.02
2022,171,14.47,21.24,30.66,82.88,0.03
2022,172,20.18,22.37,31.93,81.75,0.05
2022,173,16.95,22.84,32.48,82.06,0.08
2022,174,13.03,22.77,31.94,82.25,0.02
2022,175,17.29,22.37,31.55,82.12,0.01
2022,176,17.9,21.63,32.33,81.5,0.02
2022,177,18.29,22.84,31.33,83.12,0.02
2022,178,16.31,22.39,31.16,83.25,0.01
2022,179,7.88,22.49,27.73,90.25,0.02
2022,180,14.87,22.23,29.18,87.94,0.02
2022,181,15.15,22.04,31.46,82.75,0.03
2022,182,18.56,22.31,32.41,80.94,0.04
2022,183,20.07,23.14,32.89,80.06,0.05
2022,184,15.87,23.42,29.65,88,0.02
2022,185,19.43,23.33,29.07,87.75,0.11
2022,186,23.11,23.4,30.78,84.81,0.14
2022,187,19.84,24.15,30.7,85.75,0.06
2022,188,22.42,23.42,32.88,82.56,0.02
2022,189,15.68,23.63,32.5,80.81,0.05
2022,190,19.77,23.89,33.76,79.56,0.07
2022,191,19.66,23.79,33.39,82.31,0.07
2022,192,22.95,23.83,34.09,72.69,0.13
2022,193,21.71,24,34.52,73.62,0.12
2022,194,22.69,25.71,35.93,69.81,0.09
2022,195,25.71,25.29,38.37,68.06,0.11
2022,196,23.57,27.08,37.98,64.94,0.17
2022,197,21.19,25.42,36.68,73.56,0.06
2022,198,20.19,24.42,31.66,86.81,0
2022,199,17.36,23.5,31.55,81.62,0
2022,200,12.89,23.08,31.83,77.75,0
2022,201,17.59,22.8,33.19,79.94,0.01
2022,202,18.82,23.4,31.05,84.94,0.05
2022,203,15.88,24.02,29.95,86.19,0.08
2022,204,20.82,23.75,31.57,84.56,0.1
2022,205,12.9,23.6,29.49,88.25,0.08
2022,206,9.41,22.78,26.23,93.44,0.06
2022,207,13.89,22.08,30.6,83.44,0.08
2022,208,17.33,22.06,30.9,84.88,0.05
2022,209,16.39,23.12,30.12,82.94,0.06
2022,210,20.56,23.54,30.72,84.44,0.07
2022,211,15.78,23.01,32.03,84.19,0.02
2022,212,10.6,22.98,29.54,89.5,0
2022,213,14.05,22.43,32.66,82.5,0
2022,214,18.76,22.5,32.02,79.88,0.05
2022,215,14.83,23.44,31.87,80.62,0.12
2022,216,22.68,23.43,32.52,81.44,0.07
2022,217,17.58,23.98,28.61,87.44,0.11
2022,218,17.44,23.41,32.47,79.5,0.15
2022,219,22.89,24.55,34.42,75.94,0.16
2022,220,17.43,24.44,34.57,76.56,0.1
2022,221,18.7,23.73,35.18,71.75,0.08
2022,222,10.79,24.94,32.35,80.75,0.14
2022,223,25.99,23.81,35.96,73.12,0.1
2022,224,18.2,24.23,30.74,85.06,0.04
2022,225,12.05,23.83,30.34,83.19,0.11
2022,226,22.03,23.72,34.37,76.44,0.02
2022,227,23.12,22.44,33.72,76.81,0.01
2022,228,21.33,22.72,32.94,77.06,0.08
2022,229,21.88,23.55,34.58,76.44,0.11
2022,230,11.9,24.36,35,77,0.07
2022,231,22.83,23.86,34.98,74,0.07
2022,232,22.76,23.89,34.59,75,0.07
2022,233,16.18,23.99,33.73,79.06,0.01
2022,234,14.89,23.53,33.32,75.81,0.06
2022,235,17.96,24.47,31.99,79,0.12
2022,236,23.3,23.62,36.67,73,0.11
2022,237,19.81,24.24,32.59,80.81,0.05
2022,238,16,24.6,31.52,80.25,0.11
2022,239,6.18,22.85,31.12,83.19,0.05
2022,240,9.7,22.23,31.54,79.62,0.05
2022,241,17.8,22.24,32.79,79.31,0.08
2022,242,17.95,23.01,32.42,83.56,0.01
2022,243,19.21,22.45,32.63,79.19,0.06
2022,244,17.22,22.62,31.05,83.62,0.08
2022,245,17.33,22.65,32.47,81.25,0.06
2022,246,11.83,22.23,32.39,82.31,0
2022,247,13.37,23.46,31.12,84.31,0.01
2022,248,14.3,22.88,31.73,83.38,0.02
2022,249,13.27,22.91,31.18,83.62,0.07
2022,250,17.4,23.12,31.98,85.12,0.06
2022,251,20.26,23.66,32.26,81.81,0.06
2022,252,18.96,22.44,32.55,78.5,0.05
2022,253,19.87,22.8,30.76,77.94,0.12
2022,254,19.53,23.16,29.97,84.06,0.09
2022,255,16.13,21.15,28.3,90.19,0.02
2022,256,14.16,21.04,32.26,80.75,0.04
2022,257,17.37,21.7,30.57,83.19,0.02
2022,258,14.46,21.96,30.1,87.19,0.01
2022,259,14.92,22.12,31.65,84.69,0.01
2022,260,17.9,22.36,31.8,81.12,0.06
2022,261,13.54,23.26,33.38,77.25,0.14
2022,262,19.51,24.04,33.91,76.81,0.11
2022,263,18.65,23.4,32.75,82.38,0.05
2022,264,16.08,23.06,31.96,81.81,0.06
2022,265,16.06,22.46,32.69,76.19,0.12
2022,266,17.05,23.4,28.85,82.44,0.19
2022,267,17.1,22.8,28.57,88,0.16
2022,268,10.14,22.82,29.71,83,0.19
2022,269,16.5,22.19,31.37,79.75,0.2
2022,270,16.21,22.7,29.58,82.56,0.2
2022,271,15.67,22.75,31.16,82.12,0.09
2022,272,17.76,21.97,33.16,74.94,0.2
2022,273,17.76,22.83,33.62,73.31,0.16
2022,274,18.53,23.6,33.8,73.06,0.16
2022,275,9.17,23.46,33.05,75.44,0.16
2022,276,9.48,23.62,31.94,82.75,0.09
2022,277,16.79,22.23,30.94,86.88,0.02
2022,278,13.93,22.37,30.23,86.56,0.08
2022,279,17.18,21.8,29.81,84.31,0.05
2022,280,19.86,20.5,30.59,83,0.09
2022,281,17.56,20.58,30.73,82.5,0.1
2022,282,13.45,20.94,29.02,88.25,0.03
2022,283,16.63,21.54,30.01,85.94,0.03
2022,284,5.5,20.98,29.2,88.69,0
2022,285,13.33,20.68,26.69,89.56,0.05
2022,286,15.52,20.08,29.87,81.25,0.15
2022,287,16.12,20.44,25.9,86.19,0.16
2022,288,18.3,20.06,29.98,79.88,0.23
2022,289,19.06,18.68,30.59,77.81,0.27
2022,290,16.97,20.01,30.37,75.62,0.19
2022,291,14.41,20.2,30.46,77.94,0.2
2022,292,17.3,19.42,28.34,79.56,0.2
2022,293,18.88,18.52,28.91,80.44,0.19
2022,294,19.59,18.46,28.98,78.81,0.2
2022,295,18.11,18.44,29.67,71.62,0.25
2022,296,11.08,18.96,29.26,81.5,0.17
2022,297,4.77,17.86,22.77,95,0.05
2022,298,9.39,17.55,25.86,92.38,0.05
2022,299,13.2,18.03,25.79,85.12,0.13
2022,300,16.79,16.49,26.33,82.5,0.24
2022,301,17.94,15.33,26.36,80.88,0.27
2022,302,18.71,16.35,31.51,73.31,0.31
2022,303,19.17,16.17,27.65,74.88,0.28
2022,304,19.57,16.05,27.58,77.38,0.28
