Year,DOY,SolarRadiation,MaxTemp,MaxTemp,RH,WindSpeed,ETo,ETc,Stage,CWR
2021,121,20.11,21.73,35.15,58.25,0.16,4.962,2.481,1,0.689
2021,122,18.64,20.67,33.87,58.12,0.23,4.587,2.294,1,0.637
2021,123,9.56,20.55,30.67,72.06,0.15,2.297,1.148,1,0.319
2021,124,15.17,19.55,30.66,71.38,0.16,3.568,1.784,1,0.496
2021,125,15.16,20.62,30.18,69.62,0.16,3.591,1.796,1,0.499
2021,126,13.75,18.95,31.53,64.19,0.16,3.276,1.638,1,0.455
2021,127,12.25,18.47,32.54,65,0.18,2.946,1.473,1,0.409
2021,128,13.96,19.8,32.21,65.25,0.26,3.405,1.702,1,0.473
2021,129,21.15,19.08,33.63,64.94,0.13,5.029,2.514,1,0.698
2021,130,19.12,19.5,32.14,68.06,0.05,4.491,2.246,1,0.624
2021,131,16.36,19.09,31.15,71.5,0.13,3.83,1.915,1,0.532
2021,132,11.36,20.43,27.92,78.5,0.15,2.637,1.318,1,0.366
2021,133,10.1,18.58,29.48,79.38,0.08,2.323,1.162,1,0.323
2021,134,13.94,19.86,31.37,79.31,0.05,3.261,1.63,1,0.453
2021,135,14.46,19.74,32.52,72.38,0.06,3.416,1.708,1,0.474
2021,136,19.22,20.33,32.56,70.25,0.09,4.56,2.28,1,0.633
2021,137,13.88,20.92,34.17,72.44,0.05,3.337,1.668,1,0.463
2021,138,9.02,22.31,34.51,71,0.06,2.21,1.105,1,0.307
2021,139,13.95,22.94,33.92,74.94,0.06,3.391,1.696,1,0.471
2021,140,11.81,24.5,34.87,74.69,0.07,2.923,1.462,1,0.406
2021,141,17.01,24.6,30.93,78,0.06,4.093,2.046,1,0.568
2021,142,18.18,24.64,33.07,72.44,0.05,4.434,2.217,1,0.616
2021,143,25.65,23.94,36.66,67.94,0.04,6.344,3.172,1,0.881
2021,144,19.41,24.04,34.67,72.44,0.09,4.77,2.385,1,0.662
2021,145,20.5,23.98,36.35,71.88,0.08,5.076,2.538,1,0.705
2021,146,18.52,23.45,36.03,73.69,0.06,4.56,2.28,1,0.633
2021,147,17.89,23.56,36.05,66,0.09,4.437,2.218,1,0.616
2021,148,13.59,23.82,35.51,63.31,0.11,3.404,1.702,1,0.473
2021,149,22.43,23.12,36.68,62.44,0.09,5.558,2.779,1,0.772
2021,150,16.87,21.91,35.78,69.44,0.03,4.109,2.054,1,0.571
2021,151,12.03,22.93,32.4,77.69,0.02,2.888,1.444,1,0.401
2021,152,7.87,22.5,33.37,74.62,0.03,1.905,0.952,1,0.264
2021,153,11.73,22.1,31.42,76.94,0.02,2.785,1.392,1,0.387
2021,154,15.57,21.41,33.76,73.88,0.02,3.732,1.866,1,0.518
2021,155,10.97,23.54,32.34,80,0.02,2.642,1.321,1,0.367
2021,156,9.02,23.01,30.79,80.19,0.02,2.147,1.074,1,0.298
2021,157,10.13,22.58,33.2,77.75,0.03,2.443,1.222,1,0.339
2021,158,13.04,21.54,33.25,77.44,0.02,3.118,1.559,1,0.433
2021,159,14.03,22.59,32.94,75.56,0.05,3.38,1.69,1,0.469
2021,160,18.61,22.55,33.23,74.88,0.08,4.488,2.244,1,0.623
2021,161,14.54,22.95,29.6,85.38,0.03,3.425,1.712,1,0.476
2021,162,12.4,22.98,29.82,86.06,0.05,2.928,1.464,1,0.407
2021,163,16.3,22.5,33.68,76.94,0.07,3.939,1.97,1,0.547
2021,164,20.39,23.46,34.86,72.31,0.09,4.995,2.498,1,0.694
2021,165,20.52,23.78,31.56,82.88,0.05,4.917,2.458,1,0.683
2021,166,20.44,22.65,35.48,76.88,0.03,4.981,2.49,1,0.692
2021,167,16.5,24.36,33.5,77.81,0.09,4.032,2.016,1,0.56
2021,168,18.88,23.55,34.76,74.25,0.1,4.627,2.314,1,0.643
2021,169,16.76,23.31,33.15,77.38,0.05,4.053,2.026,1,0.563
2021,170,13.74,22.71,33.18,77.94,0.05,3.315,1.658,1,0.461
2021,171,20.48,21.69,33.17,77.62,0.02,4.894,2.447,1,0.68
2021,172,20.88,21.47,33.17,77.44,0.02,4.983,2.492,1,0.692
2021,173,19.75,22.18,32.98,80.06,0.02,4.728,2.364,1,0.657
2021,174,19.96,23.26,32.85,82.06,0.02,4.805,2.402,1,0.667
2021,175,17.59,23.16,30.01,83.44,0.01,4.158,2.079,1,0.578
2021,176,20.27,22.55,33.43,77.06,0.01,4.876,2.438,1,0.677
2021,177,17.98,22.42,33.91,76.31,0.01,4.335,2.168,1,0.602
2021,178,15.09,23.56,32.83,76.75,0.01,3.641,1.82,1,0.506
2021,179,10.3,22.89,30.3,79.44,0.02,2.441,1.22,1,0.339
2021,180,7.97,23.23,28.87,81.81,0.01,1.874,0.937,1,0.26
2021,181,6.57,23.44,32.49,79.06,0.01,1.583,0.792,1,0.22
2021,182,11.92,23.12,32.88,77.25,0.01,2.87,1.435,1,0.399
2021,183,5.55,22.32,32.37,74.88,0.02,1.334,0.667,1,0.185
2021,184,10.95,22.79,31.62,77.31,0.01,2.612,1.306,1,0.363
2021,185,18.83,22.67,33.03,76.69,0.02,4.525,2.262,1,0.628
2021,186,17.23,22.17,33.62,77.81,0.01,4.141,2.07,1,0.575
2021,187,12.97,22.99,33.59,78.06,0.02,3.135,1.568,1,0.436
2021,188,14.42,23.86,28.49,90.69,0.02,3.389,1.694,1,0.471
2021,189,17.42,23.5,33.59,76.31,0.12,4.244,2.122,1,0.589
2021,190,18.63,24.73,34.44,78.94,0.08,4.576,2.288,1,0.636
2021,191,9.55,24.62,29.29,90.5,0.08,2.271,1.136,1,0.316
2021,192,19.29,23.79,32.71,82.38,0.05,4.655,2.328,1,0.647
2021,193,20.74,23.69,37,78.12,0.07,5.128,2.564,1,0.712
2021,194,16.77,23.83,33.42,82.06,0.01,4.064,2.032,1,0.564
2021,195,13.7,23.13,30.26,87.12,0,3.243,1.622,1,0.451
2021,196,18.83,22.48,32.26,79.94,0.01,4.496,2.248,1,0.624
2021,197,20.45,23.19,30.82,86.19,0.01,4.859,2.43,1,0.675
2021,198,13.49,22.28,30.16,86.88,0.03,3.174,1.587,1,0.441
2021,199,15.28,23.53,29.35,87,0.05,3.605,1.802,1,0.501
2021,200,13.69,23.73,31.06,86.06,0.03,3.271,1.636,1,0.454
2021,201,18.57,23.55,29.96,85.94,0.09,4.396,2.198,1,0.611
2021,202,16.43,24.69,34.32,76.38,0.12,4.053,2.026,1,0.563
2021,203,22.38,23.95,35.34,74.31,0.06,5.497,2.748,1,0.763
2021,204,18.43,23.48,34.76,75.25,0.01,4.493,2.246,1,0.624
2021,205,22.14,24.19,35.29,76.81,0.01,5.433,2.716,1,0.754
2021,206,18.21,23.93,32.67,78.94,0,4.396,2.198,1,0.611
2021,207,18.56,24.3,32.48,80.69,0.05,4.49,2.245,1,0.624
2021,208,16.83,25.42,33,79.12,0.12,4.13,2.065,1,0.574
2021,209,22.18,24.51,36.5,72.81,0.04,5.497,2.748,1,0.763
2021,210,15.59,23.28,32.23,82.69,0.03,3.742,1.871,1,0.52
2021,211,12.58,24.04,30.59,86.38,0.06,3.005,1.502,1,0.417
2021,212,13.24,23.22,29.68,87.19,0.02,3.125,1.562,1,0.434
2021,213,14.7,22.97,31.89,81.44,0.05,3.518,1.759,1,0.489
2021,214,18.53,23.56,31.89,84.62,0.04,4.442,2.221,1,0.617
2021,215,18.62,23.67,32.05,83.88,0.09,4.472,2.236,1,0.621
2021,216,20.93,24.1,35.5,71.19,0.15,5.185,2.592,1,0.72
2021,217,21.32,23.77,36.58,72,0.13,5.29,2.645,1,0.735
2021,218,18.49,23.73,35.1,77.38,0.03,4.526,2.263,1,0.629
2021,219,8.15,23.69,31.22,87.12,0.01,1.949,0.974,1,0.271
2021,220,19,22.82,32.37,81.44,0,4.548,2.274,1,0.632
2021,221,13.59,24.37,33.37,78.88,0,3.302,1.651,1,0.459
2021,222,12.1,23.73,29.88,84.31,0,2.868,1.434,1,0.398
2021,223,13.37,23.55,33.42,83.62,0,3.234,1.617,1,0.449
2021,224,13.07,23.37,28.15,90,0,3.057,1.528,1,0.424
2021,225,11.46,23,31.42,83.12,0,2.73,1.365,1,0.379
2021,226,9.03,22.57,32.08,83.38,0,2.154,1.077,1,0.299
2021,227,14.05,23.07,32.98,80.69,0.05,3.389,1.694,1,0.471
2021,228,13.35,23.52,29.08,89,0,3.144,1.572,1,0.437
2021,229,9.65,22.83,29.38,87,0.02,2.269,1.134,1,0.315
2021,230,13.69,21.51,31.31,82.62,0.02,3.231,1.616,1,0.449
2021,231,11.51,22.5,30.83,85.06,0,2.724,1.362,1,0.378
2021,232,11.98,21.53,31.64,82.19,0,2.832,1.416,1,0.393
2021,233,17.39,23.36,30.19,85.81,0,4.121,2.06,1,0.572
2021,234,12.72,23,31.96,83.94,0,3.041,1.52,1,0.422
2021,235,10.99,22.04,31.93,83.75,0,2.611,1.306,1,0.363
2021,236,13.75,23.25,31.4,84.62,0,3.28,1.64,1,0.456
2021,237,12.03,22.32,30.43,85.69,0.02,2.838,1.419,1,0.394
2021,238,15.12,23.2,30.71,87.25,0.05,3.59,1.795,1,0.499
2021,239,12.27,23.56,28.33,88.94,0.05,2.877,1.438,1,0.399
2021,240,16.97,23.4,29.12,85.25,0.1,3.996,1.998,1,0.555
2021,241,15.72,23.17,30.97,84.44,0.12,3.744,1.872,1,0.52
2021,242,16.27,22.67,30.33,85.25,0.05,3.842,1.921,1,0.534
2021,243,19.28,23.33,27.29,91.38,0.09,4.465,2.232,1,0.62
2021,244,14.53,23.05,29.71,88.5,0.09,3.423,1.712,1,0.476
2021,245,15.64,23.48,31.06,83.88,0.09,3.735,1.868,1,0.519
2021,246,21.14,22.62,33.4,78.56,0.13,5.095,2.548,1,0.708
2021,247,19.91,23.18,33.84,77.44,0.12,4.834,2.417,1,0.671
2021,248,18.23,23.86,32.26,82.44,0.08,4.393,2.196,1,0.61
2021,249,18.4,23.06,32.68,80.44,0.02,4.421,2.21,1,0.614
2021,250,18.73,22.72,32.22,83,0.05,4.477,2.238,1,0.622
2021,251,17.47,22.72,32.51,77.06,0.11,4.204,2.102,1,0.584
2021,252,19.04,23.07,30.69,83.38,0.1,4.518,2.259,1,0.628
2021,253,21.34,22.83,32.43,80.75,0.12,5.113,2.556,1,0.71
2021,254,18.67,23.3,36.94,73.5,0.1,4.625,2.312,1,0.642
2021,255,23.88,23.11,36.91,69.19,0.09,5.901,2.95,1,0.819
2021,256,20.13,23.13,35.75,71.31,0.11,4.955,2.478,1,0.688
2021,257,21.77,23.4,35.43,70.88,0.13,5.359,2.68,1,0.744
2021,258,15.66,24.11,31.8,82.5,0.1,3.776,1.888,1,0.524
2021,259,15.2,24.37,30.2,83.56,0.14,3.639,1.82,1,0.506
2021,260,13.8,23.65,31.66,83.06,0.06,3.313,1.656,1,0.46
2021,261,12.25,23,29.09,88.19,0.11,2.878,1.439,1,0.4
2021,262,20,22.68,33.49,78.31,0.13,4.829,2.414,1,0.671
2021,263,20.18,23.49,32.05,82,0.12,4.844,2.422,1,0.673
2021,264,7.87,22.65,30.27,88,0.09,1.867,0.934,1,0.259
2021,265,17.46,21.55,31.52,83.56,0.06,4.124,2.062,1,0.573
2021,266,19.66,22.64,29.97,85.62,0.14,4.621,2.31,1,0.642
2021,267,20.07,22.05,34.16,75.38,0.19,4.864,2.432,1,0.676
2021,268,20.72,23.03,33.62,75.12,0.2,5.04,2.52,1,0.7
2021,269,21.76,23.05,33.76,77.12,0.16,5.276,2.638,1,0.733
2021,270,20.2,21.99,32.01,78.62,0.05,4.804,2.402,1,0.667
2021,271,19.84,22.19,33.7,76.81,0.05,4.776,2.388,1,0.663
2021,272,12.82,23.2,27.69,89.88,0.06,2.984,1.492,1,0.414
2021,273,19.17,22.24,30.49,83.56,0.14,4.517,2.258,1,0.627
2021,274,20.35,23.5,31.46,81.56,0.19,4.871,2.436,1,0.677
2021,275,13.52,22.7,31.51,81.94,0.13,3.235,1.618,1,0.449
2021,276,14.52,21.49,29.49,86.38,0,3.384,1.692,1,0.47
2021,277,11.35,21.58,28.7,86.25,0.09,2.639,1.32,1,0.367
2021,278,13.69,22.51,29.83,86.62,0.16,3.223,1.612,1,0.448
2021,279,18.77,22.16,30.51,81.75,0.16,4.429,2.214,1,0.615
2021,280,18.28,21.85,31.4,80.62,0.25,4.34,2.17,1,0.603
2021,281,19,22.66,32.49,79.12,0.22,4.57,2.285,1,0.635
2021,282,18.04,21.62,31.83,78.5,0.16,4.291,2.146,1,0.596
2021,283,16.32,21.98,31.33,80.62,0.16,3.878,1.939,1,0.539
2021,284,17.55,22.14,33.34,76.31,0.2,4.246,2.123,1,0.59
2021,285,18.6,23.78,34.28,71.69,0.28,4.62,2.31,1,0.642
2021,286,17.49,23.01,34.84,74.06,0.16,4.295,2.148,1,0.597
2021,287,19.92,23.66,34.75,74.56,0.18,4.899,2.45,1,0.681
2021,288,19.07,22.75,35.55,72.44,0.09,4.673,2.336,1,0.649
2021,289,15.13,22.62,32.94,76,0.02,3.635,1.818,1,0.505
2021,290,13.73,22.13,31.42,75.94,0.04,3.265,1.632,1,0.453
2021,291,17.84,21.48,31.99,74.94,0.08,4.242,2.121,1,0.589
2021,292,15.01,22.21,29.58,84.44,0.13,3.523,1.762,1,0.489
2021,293,11.12,22.02,28.26,90.31,0.01,2.579,1.29,1,0.358
2021,294,8.28,20.51,27.26,93.88,0,1.887,0.944,1,0.262
2021,295,16.51,17.83,26.58,75.81,0.16,3.694,1.847,1,0.513
2021,296,18.56,17.11,28.35,77.56,0.29,4.17,2.085,1,0.579
2021,297,17.72,19.37,28.1,78.5,0.23,4.051,2.026,1,0.563
2021,298,17.66,18.56,28.08,81.62,0.26,3.991,1.996,1,0.554
2021,299,16.46,17.26,28.05,76.12,0.27,3.718,1.859,1,0.516
2021,300,13.99,18.09,28.25,75.12,0.36,3.234,1.617,1,0.449
2021,301,13.59,18.36,28.24,78.44,0.3,3.117,1.558,1,0.433
2021,302,16.38,19.03,26.62,82.06,0.2,3.681,1.84,1,0.511
2021,303,16.05,18.05,27.6,78.75,0.22,3.621,1.81,1,0.503
2021,304,15.98,17.62,26.86,79.62,0.28,3.572,1.786,1,0.496
2021,305,17.43,16.01,26.14,74.62,0.3,3.841,1.92,1,0.533
2021,306,18.02,16.09,27.3,75.25,0.29,3.999,2,1,0.556
2021,307,17.81,16.5,27.15,75.5,0.32,3.966,1.983,1,0.551
2021,308,17.21,14.09,26.5,70.06,0.35,3.771,1.886,1,0.524
2021,309,18.54,14.87,26.34,68.25,0.33,4.087,2.043,1,0.568
2021,310,18.28,14.83,26.01,71.5,0.3,3.991,1.996,1,0.554
2021,311,18.74,13.75,26.1,72.88,0.33,4.037,2.018,1,0.561
2021,312,18.53,14.92,27.34,72.25,0.32,4.086,2.043,1,0.568
2021,313,18.37,15.54,27.73,75.81,0.26,4.059,2.03,1,0.564
2021,314,17.58,16.33,27.44,75.75,0.27,3.912,1.956,1,0.543
2021,315,15.64,15.98,27.57,77.06,0.3,3.48,1.74,1,0.483
2021,316,13.29,15.33,27.28,77.56,0.21,2.936,1.468,1,0.408
2021,317,14.51,15.09,26.34,73.12,0.34,3.215,1.608,1,0.447
2021,318,15.12,13.83,25.5,73.44,0.27,3.263,1.632,1,0.453
2021,319,15.34,16.33,25.78,78.44,0.18,3.363,1.682,1,0.467
2021,320,15.15,17.24,25.57,82.94,0.13,3.325,1.662,1,0.462
2021,321,16.74,14.95,26.57,79.56,0.25,3.632,1.816,1,0.504
2021,322,17.46,14.68,27,68.75,0.34,3.871,1.936,1,0.538
2021,323,17.19,13.15,25.74,65.25,0.38,3.753,1.876,1,0.521
2021,324,16.17,14.58,25.24,69.62,0.39,3.551,1.776,1,0.493
2021,325,15.38,15.26,25.89,77.12,0.23,3.35,1.675,1,0.465
2021,326,15.14,15.28,23.98,84.44,0.04,3.223,1.612,1,0.448
2021,327,14.09,14.62,24.4,83,0.09,2.993,1.496,1,0.416
2021,328,13.64,12.85,23.55,78.56,0.27,2.847,1.424,1,0.396
2021,329,15.43,12.83,24.84,67.25,0.37,3.337,1.668,1,0.463
2021,330,15.97,12.03,23.93,72.94,0.38,3.341,1.67,1,0.464
2021,331,16.37,11.37,24.97,72.75,0.35,3.422,1.711,1,0.475
2021,332,16.6,12.45,25.82,71.06,0.33,3.548,1.774,1,0.493
2021,333,16.5,12.58,25.33,72.5,0.34,3.509,1.754,1,0.487
2021,334,16.24,11.9,25.66,74.38,0.27,3.42,1.71,1,0.475
2021,335,16.29,13.26,26.49,71.06,0.32,3.534,1.767,1,0.491
2021,336,16.22,13.9,27.81,69.19,0.38,3.607,1.804,1,0.501
2021,337,16.04,14.2,27.19,71.69,0.34,3.536,1.768,1,0.491
2021,338,10.28,14.04,26.53,73.5,0.29,2.288,1.144,1,0.318
2021,339,13.63,15.83,27.02,72.81,0.33,3.07,1.535,1,0.426
2021,340,5.98,16.05,24.12,85.31,0.27,1.322,0.661,1,0.184
2021,341,4.55,16.8,22.65,91.94,0.11,0.976,0.488,1,0.136
2021,342,9.89,16.65,25.17,84.81,0.21,2.167,1.084,1,0.301
2021,343,14.47,14.73,25.82,78.62,0.22,3.131,1.566,1,0.435
2021,344,9.25,14.37,23.19,81.19,0.3,1.981,0.99,1,0.275
2021,345,14.18,12.88,23.39,77.12,0.34,2.966,1.483,1,0.412
2021,346,13.88,11.23,22.73,75.75,0.33,2.841,1.42,1,0.394
2021,347,13.75,11.23,23.14,75.31,0.3,2.826,1.413,1,0.393
2021,348,15.12,12.04,24.31,70.88,0.35,3.196,1.598,1,0.444
2021,349,15.95,11.24,23.26,72.12,0.43,3.297,1.648,1,0.458
2021,350,15.51,11.44,23.35,69.75,0.41,3.241,1.62,1,0.45
2021,351,15.85,11.37,24.31,64,0.38,3.377,1.688,1,0.469
2021,352,15.68,11.42,25.39,60,0.45,3.436,1.718,1,0.477
2021,353,15.96,11.36,24.05,66.44,0.45,3.385,1.692,1,0.47
2021,354,15.83,11.15,23.27,69.56,0.41,3.291,1.646,1,0.457
2021,355,15.93,10.62,23.35,71.31,0.37,3.271,1.636,1,0.454
2021,356,9.97,11.21,21.62,75.25,0.31,2.058,1.029,1,0.286
2021,357,14.69,10.79,22.6,71.5,0.33,3.009,1.504,1,0.418
2021,358,15.39,9.55,22.19,68.19,0.41,3.12,1.56,1,0.433
2021,359,14.32,9.37,22.63,69.19,0.37,2.908,1.454,1,0.404
2021,360,14.71,10.73,22.41,67.94,0.4,3.045,1.522,1,0.423
2021,361,15.11,10.58,22.37,68.81,0.38,3.104,1.552,1,0.431
2021,362,15.13,9.68,21.66,71,0.34,3.029,1.514,1,0.421
2021,363,12.4,9.13,23.05,74,0.24,2.493,1.246,1,0.346
2021,364,14.03,11.91,24.19,69.44,0.31,2.973,1.486,1,0.413
2021,365,14.94,11.08,23.28,72,0.43,3.096,1.548,1,0.43
2022,1,13.97,11.47,20.54,79.31,0.25,2.783,1.392,1,0.387
2022,2,16.02,10.13,23.87,73.62,0.3,3.261,1.63,1,0.453
2022,3,14.99,10.81,21.58,71.75,0.37,3.042,1.521,1,0.422
2022,4,15.89,9.28,23.55,70.94,0.39,3.217,1.608,1,0.447
2022,5,15.39,9.93,24.07,62,0.4,3.243,1.622,1,0.451
2022,6,15.75,10.66,24.43,62.81,0.38,3.341,1.67,1,0.464
2022,7,15.69,10.99,24.77,62.56,0.47,3.382,1.691,1,0.47
2022,8,15.89,11.44,25.1,63.06,0.45,3.439,1.72,1,0.478
2022,9,16.01,11.3,25.15,70.19,0.38,3.377,1.688,1,0.469
2022,10,15.56,12.28,25.33,69.81,0.41,3.34,1.67,1,0.464
2022,11,12.92,12.69,26.26,71.94,0.3,2.804,1.402,1,0.389
2022,12,8.75,13.81,20.79,81.25,0.21,1.817,0.908,1,0.252
2022,13,11.19,10.94,22.16,78.75,0.24,2.268,1.134,1,0.315
2022,14,7.97,11.83,21.33,74.81,0.19,1.654,0.827,1,0.23
2022,15,7.63,10.72,22.98,68.88,0.2,1.617,0.808,1,0.224
2022,16,14.71,10.74,23.47,68.06,0.28,3.05,1.525,1,0.424
2022,17,17.23,8.8,23.83,67.31,0.42,3.494,1.747,1,0.485
2022,18,12.22,9.46,23.73,62.75,0.33,2.575,1.288,1,0.358
2022,19,12.85,11.64,23.61,60.69,0.39,2.809,1.404,1,0.39
2022,20,9.04,10.56,20.51,75.31,0.34,1.849,0.924,1,0.257
2022,21,11.69,11.19,18.65,76.25,0.23,2.305,1.152,1,0.32
2022,22,13.41,7.88,21.39,69.06,0.32,2.641,1.32,1,0.367
2022,23,9.13,8.33,22.2,68.56,0.3,1.871,0.936,1,0.26
2022,24,8.17,10.19,19.32,79.94,0.15,1.602,0.801,1,0.223
2022,25,9.09,10.57,18.38,79.12,0.3,1.791,0.896,1,0.249
2022,26,10.87,10.73,21.25,74.12,0.34,2.223,1.112,1,0.309
2022,27,8.27,9.69,18.78,83.06,0.21,1.596,0.798,1,0.222
2022,28,12.06,8.61,19.08,68.69,0.3,2.358,1.179,1,0.328
